INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8019278145821193369, 'Chip Dawes');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385504470', 285536703556833075, '0385504470', 'Lullaby: A Novel', 'Doubleday', '1349105328573023794 5172448815639342781 304832287203626170 4693533522995794404 2430290020341648613 5518322850829576925 4901503420723284284 1638412617133305373 7735093252296360300 1638412617133305373 5172448815639342781 5673935237077320687 1761532069250142045 304832287203626170 2430290020341648613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('038572179X', 699233511706474106, '038572179X', 'Atonement', 'Anchor Books', '3159374647045647531 1638412617133305373 5673935237077320687 5518322850829576925 9098458211476006372 4693533522995794404 4633434607018214179 2809078503093604451 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393318486', 1272649601681992201, '0393318486', 'How the Mind Works', 'W.W. Norton & Company', '1460776889011055582 4822235774111086408 7551020455574540480 4641116296462641638 7551020455574540480 5673935237077320687 5518322850829576925 4901503420723284284 1761532069250142045 5673935237077320687 2430290020341648613 7551020455574540480 7842210474551046613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393319407', 1272649601681992201, '0393319407', 'The Diversity of Life', 'W.W. Norton & Company', '4633434607018214179 2005725912480457527 2809078503093604451 1638412617133305373 7842210474551046613 2005725912480457527 5518322850829576925 5146848431656088650 5957734590889015309 5306361266762669253 5292101752408249392 7842210474551046613 5673935237077320687 7551020455574540480 5518322850829576925 6859452563478327170 1761532069250142045 7735093252296360300 5957734590889015309 5292101752408249392 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0394739698', 8176739633679234557, '0394739698', 'A Field Guide to American Houses', 'Random House Trade Paperbacks', '3274954962257264800 1761532069250142045 7842210474551046613 7369607818933076223 1761532069250142045 5673935237077320687 1761532069250142045 1638412617133305373 5518322850829576925 9098458211476006372 4693533522995794404 690558139862974302 7735093252296360300 7551020455574540480 5957734590889015309 4822235774111086408 7551020455574540480 7842210474551046613 3134677480899625269 5518322850829576925 7910784790007012729 7551020455574540480 7551020455574540480 5518322850829576925 9098458211476006372 4693533522995794404 690558139862974302 7735093252296360300 7551020455574540480 5957734590889015309 4822235774111086408 7551020455574540480 7842210474551046613');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149392', 1512270459665612712, '0399149392', 'Chesapeake Blue', 'Putnam Pub Group', '5982198162342048666 5292101752408249392 7842210474551046613 1638412617133305373 5518322850829576925 6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149848', 1512270459665612712, '0399149848', 'Birthright', 'Putnam Pub Group', '5982198162342048666 5292101752408249392 7842210474551046613 1638412617133305373 5518322850829576925 6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0425188361', 5995516767674770805, '0425188361', 'Cerulean Sins', 'Berkley Pub Group', '7910784790007012729 1638412617133305373 304832287203626170 7842210474551046613 7551020455574540480 7735093252296360300 7735093252296360300 5518322850829576925 8029824318913449996 4063815524889158587 5518322850829576925 2818183243103320640 1638412617133305373 1629789451417163670 1761532069250142045 7735093252296360300 4822235774111086408 5292101752408249392 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0440237556', 2110729289026193418, '0440237556', 'The Dark Highlander', 'Dell Pub Co', '8029824318913449996 1638412617133305373 7842210474551046613 7551020455574540480 5673935237077320687 5518322850829576925 9098458211476006372 1638412617133305373 7842210474551046613 1761532069250142045 7551020455574540480 5518322850829576925 9098458211476006372 5292101752408249392 5673935237077320687 1761532069250142045 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446527793', 8482820486361855050, '0446527793', 'The Guardian', 'Warner Books', '5982198162342048666 1761532069250142045 4693533522995794404 5172448815639342781 5292101752408249392 7735093252296360300 1638412617133305373 5957734590889015309 5518322850829576925 1460776889011055582 599237938742999444 1638412617133305373 7842210474551046613 2430290020341648613 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446606812', 8482820486361855050, '0446606812', 'Message in a Bottle', 'Warner Books', '5982198162342048666 1761532069250142045 4693533522995794404 5172448815639342781 5292101752408249392 7735093252296360300 1638412617133305373 5957734590889015309 5518322850829576925 1460776889011055582 599237938742999444 1638412617133305373 7842210474551046613 2430290020341648613 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446608955', 8482820486361855050, '0446608955', 'A Walk to Remember', 'Warner Books', '5982198162342048666 1761532069250142045 4693533522995794404 5172448815639342781 5292101752408249392 7735093252296360300 1638412617133305373 5957734590889015309 5518322850829576925 1460776889011055582 599237938742999444 1638412617133305373 7842210474551046613 2430290020341648613 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446676098', 8482820486361855050, '0446676098', 'The Notebook', 'Warner Books', '5982198162342048666 1761532069250142045 4693533522995794404 5172448815639342781 5292101752408249392 7735093252296360300 1638412617133305373 5957734590889015309 5518322850829576925 1460776889011055582 599237938742999444 1638412617133305373 7842210474551046613 2430290020341648613 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471200247', 2200534633932053648, '0471200247', 'The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling', 'John Wiley & Sons', '6538791777327360931 1638412617133305373 7735093252296360300 599237938742999444 5172448815639342781 5518322850829576925 8029824318913449996 1761532069250142045 1629789451417163670 5306361266762669253 1638412617133305373 7735093252296360300 7735093252296360300 3134677480899625269 5518322850829576925 9098458211476006372 1638412617133305373 7842210474551046613 7369607818933076223 5074028945501217218 5518322850829576925 6538791777327360931 5292101752408249392 5957734590889015309 5957734590889015309');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471286168', 2200534633932053648, '0471286168', 'Architecture: Form, Space, and Order', 'John Wiley & Sons', '7916779310300229354 7842210474551046613 1638412617133305373 5673935237077320687 4693533522995794404 1761532069250142045 5957734590889015309 5518322850829576925 1499467424179901978 4063815524889158587 5518322850829576925 8029824318913449996 4063815524889158587 5518322850829576925 1349105328573023794 5172448815639342781 1761532069250142045 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471288217', 2200534633932053648, '0471288217', 'A Visual Dictionary of Architecture', 'John Wiley & Sons', '7916779310300229354 7842210474551046613 1638412617133305373 5673935237077320687 4693533522995794404 1761532069250142045 5957734590889015309 5518322850829576925 1499467424179901978 4063815524889158587 5518322850829576925 8029824318913449996 4063815524889158587 5518322850829576925 1349105328573023794 5172448815639342781 1761532069250142045 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471358983', 2200534633932053648, '0471358983', 'Building Construction Illustrated', 'John Wiley & Sons', '7916779310300229354 7842210474551046613 1638412617133305373 5673935237077320687 4693533522995794404 1761532069250142045 5957734590889015309 5518322850829576925 1499467424179901978 4063815524889158587 5518322850829576925 8029824318913449996 4063815524889158587 5518322850829576925 1349105328573023794 5172448815639342781 1761532069250142045 5673935237077320687 7369607818933076223 3134677480899625269 5518322850829576925 1349105328573023794 1638412617133305373 5957734590889015309 5957734590889015309 1638412617133305373 5673935237077320687 2005725912480457527 7842210474551046613 1638412617133305373 5518322850829576925 690558139862974302 2005725912480457527 1638412617133305373 1629789451417163670 5957734590889015309');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471363049', 2200534633932053648, '0471363049', 'Intermediate Accounting', 'John Wiley & Sons', '1499467424179901978 5292101752408249392 5673935237077320687 1638412617133305373 7735093252296360300 2005725912480457527 5518322850829576925 4633434607018214179 4063815524889158587 5518322850829576925 8029824318913449996 1761532069250142045 7551020455574540480 5957734590889015309 5292101752408249392 3134677480899625269 5518322850829576925 1093334627422497327 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 1093334627422497327 4063815524889158587 5518322850829576925 6859452563478327170 7551020455574540480 5074028945501217218 7369607818933076223 1638412617133305373 5673935237077320687 2005725912480457527 4822235774111086408 3134677480899625269 5518322850829576925 6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 1499467424179901978 4063815524889158587 5518322850829576925 6859452563478327170 1638412617133305373 7842210474551046613 1029832621620534050 1761532069250142045 7551020455574540480 7735093252296360300 2005725912480457527');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471391123', 2200534633932053648, '0471391123', 'Beyond Coso : Internal Control to Enhance Corporate Governance', 'John Wiley & Sons', '1460776889011055582 4822235774111086408 7551020455574540480 4641116296462641638 7551020455574540480 5673935237077320687 5518322850829576925 1093334627422497327 4063815524889158587 5518322850829576925 6538791777327360931 5292101752408249392 5292101752408249392 4822235774111086408 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0517576600', 1967557443971105656, '0517576600', 'Color: Natural Palettes for Painted Rooms', 'Clarkson N. Potter', '1499467424179901978 5292101752408249392 5673935237077320687 1638412617133305373 7735093252296360300 2005725912480457527 5518322850829576925 8029824318913449996 1638412617133305373 304832287203626170 1029832621620534050 1629789451417163670 1638412617133305373 5673935237077320687 3134677480899625269 5518322850829576925 6165061901401402635 1638412617133305373 1029832621620534050 1029832621620534050 5074028945501217218 5518322850829576925 1499467424179901978 1638412617133305373 5172448815639342781 7735093252296360300 3134677480899625269 5518322850829576925 7910784790007012729 1638412617133305373 304832287203626170 7842210474551046613 7551020455574540480 7735093252296360300 5518322850829576925 1704162543107503782 7842210474551046613 1638412617133305373 7551020455574540480 5306361266762669253 7551020455574540480 7842210474551046613 3134677480899625269 5518322850829576925 6165061901401402635 1761532069250142045 5673935237077320687 1638412617133305373 5518322850829576925 7916779310300229354 7842210474551046613 7551020455574540480 7551020455574540480 1629789451417163670 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0596004478', 7536145926083486289, '0596004478', 'Google Hacks', 'O''Reilly & Associates', '6165061901401402635 1638412617133305373 7842210474551046613 1638412617133305373 5518322850829576925 1349105328573023794 1638412617133305373 7735093252296360300 1761532069250142045 5957734590889015309 5172448815639342781 1638412617133305373 1761532069250142045 5673935237077320687 3134677480899625269 5518322850829576925 6538791777327360931 1638412617133305373 7551020455574540480 7735093252296360300 5518322850829576925 1499467424179901978 5292101752408249392 7842210474551046613 5673935237077320687 1029832621620534050 7551020455574540480 5957734590889015309 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0609610570', 9218529948537681693, '0609610570', 'Execution: The Discipline of Getting Things Done', 'Crown Pub', '7910784790007012729 1638412617133305373 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4327897142761422758 5292101752408249392 5957734590889015309 5957734590889015309 1761532069250142045 2005725912480457527 5074028945501217218 3134677480899625269 5518322850829576925 6538791777327360931 1638412617133305373 1629789451417163670 5518322850829576925 1349105328573023794 5172448815639342781 1638412617133305373 7842210474551046613 1638412617133305373 5673935237077320687 3134677480899625269 5518322850829576925 1349105328573023794 5172448815639342781 1638412617133305373 7842210474551046613 7735093252296360300 7551020455574540480 5957734590889015309 5518322850829576925 4327897142761422758 304832287203626170 7842210474551046613 4693533522995794404 2430290020341648613');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0670031518', 4374287257744830663, '0670031518', 'The Blank Slate: The Modern Denial of Human Nature', 'Viking Press', '1460776889011055582 4822235774111086408 7551020455574540480 4641116296462641638 7551020455574540480 5673935237077320687 5518322850829576925 4901503420723284284 1761532069250142045 5673935237077320687 2430290020341648613 7551020455574540480 7842210474551046613');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0671004107', 2891999365663913745, '0671004107', 'Contact', 'Pocket Books', '1349105328573023794 1638412617133305373 7842210474551046613 7735093252296360300 5518322850829576925 1460776889011055582 1638412617133305373 7369607818933076223 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067463442X', 5598520148471680268, '067463442X', 'On Human Nature', 'Harvard Univ Pr', '4633434607018214179 2005725912480457527 2809078503093604451 1638412617133305373 7842210474551046613 2005725912480457527 5518322850829576925 5146848431656088650 5957734590889015309 5306361266762669253 5292101752408249392 7842210474551046613 5673935237077320687 7551020455574540480 5518322850829576925 6859452563478327170 1761532069250142045 7735093252296360300 5957734590889015309 5292101752408249392 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679450785', 6167485755793570704, '0679450785', 'The Future of Life', 'Knopf', '4633434607018214179 2005725912480457527 2809078503093604451 1638412617133305373 7842210474551046613 2005725912480457527 5518322850829576925 5146848431656088650 5957734590889015309 5306361266762669253 5292101752408249392 7842210474551046613 5673935237077320687 7551020455574540480 5518322850829576925 6859452563478327170 1761532069250142045 7735093252296360300 5957734590889015309 5292101752408249392 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679722955', 9097637815369481981, '0679722955', 'The Names', 'Vintage Books', '1499467424179901978 5292101752408249392 5673935237077320687 5518322850829576925 1499467424179901978 7551020455574540480 7910784790007012729 1761532069250142045 7735093252296360300 7735093252296360300 5292101752408249392 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067976867X', 7067793213588315349, '067976867X', 'Consilience: The Unity of Knowledge', 'Random House', '4633434607018214179 2005725912480457527 2809078503093604451 1638412617133305373 7842210474551046613 2005725912480457527 5518322850829576925 5146848431656088650 5957734590889015309 5306361266762669253 5292101752408249392 7842210474551046613 5673935237077320687 7551020455574540480 5518322850829576925 6859452563478327170 1761532069250142045 7735093252296360300 5957734590889015309 5292101752408249392 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684843285', 8535876170660277072, '0684843285', 'ON FOOD AND COOKING', 'Fireside', '2818183243103320640 1638412617133305373 7842210474551046613 5292101752408249392 7735093252296360300 2005725912480457527 5518322850829576925 9098458211476006372 4693533522995794404 1704162543107503782 7551020455574540480 7551020455574540480');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684848155', 5333749312244147459, '0684848155', 'UNDERWORLD: A NOVEL', 'Scribner Paperback Fiction', '1499467424179901978 5292101752408249392 5673935237077320687 5518322850829576925 1499467424179901978 7551020455574540480 7910784790007012729 1761532069250142045 7735093252296360300 7735093252296360300 5292101752408249392 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712123', 5612096893863012336, '0735712123', 'MySQL', 'Addison-Wesley Publishing', '4901503420723284284 1638412617133305373 304832287203626170 7735093252296360300 5518322850829576925 1499467424179901978 304832287203626170 4327897142761422758 5292101752408249392 1761532069250142045 5957734590889015309');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712360', 2828701755713740941, '0735712360', 'The Photoshop Book for Digital Photographers', 'New Riders Publishing', '1460776889011055582 4693533522995794404 5292101752408249392 4822235774111086408 4822235774111086408 5518322850829576925 8029824318913449996 7551020455574540480 7735093252296360300 5306361266762669253 5074028945501217218 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712379', 2828701755713740941, '0735712379', 'Photoshop 7 Down & Dirty Tricks', 'New Riders Publishing', '1460776889011055582 4693533522995794404 5292101752408249392 4822235774111086408 4822235774111086408 5518322850829576925 8029824318913449996 7551020455574540480 7735093252296360300 5306361266762669253 5074028945501217218 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735713170', 2828701755713740941, '0735713170', 'Mac OS X v. 10.2 Jaguar Killer Tips', 'New Riders Publishing', '1460776889011055582 4693533522995794404 5292101752408249392 4822235774111086408 4822235774111086408 5518322850829576925 8029824318913449996 7551020455574540480 7735093252296360300 5306361266762669253 5074028945501217218 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0738206679', 7996941225469528024, '0738206679', 'Linked: The New Science of Networks', 'Perseus Publishing', '690558139862974302 7735093252296360300 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 6668507184909359724 7910784790007012729 7669824390796618712 5957734590889015309 1475194980797337284 7735093252296360300 6859708602261191031 5518322850829576925 4327897142761422758 1638412617133305373 7842210474551046613 1638412617133305373 5306361266762669253 7669824390796618712 5957734590889015309 1761532069250142045 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743206061', 2845260522216177831, '0743206061', 'The Second Time Around', 'Simon & Schuster', '9098458211476006372 1638412617133305373 7842210474551046613 5074028945501217218 5518322850829576925 2818183243103320640 1761532069250142045 7369607818933076223 7369607818933076223 1761532069250142045 5673935237077320687 5957734590889015309 5518322850829576925 1349105328573023794 7735093252296360300 1638412617133305373 7842210474551046613 2430290020341648613 3134677480899625269 5518322850829576925 9098458211476006372 1638412617133305373 7842210474551046613 5074028945501217218 5518322850829576925 2818183243103320640 1761532069250142045 7369607818933076223 7369607818933076223 1761532069250142045 5673935237077320687 5957734590889015309 5518322850829576925 1349105328573023794 7735093252296360300 1638412617133305373 7842210474551046613 2430290020341648613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743222008', 2845260522216177831, '0743222008', 'The Vanished Man: A Lincoln Rhyme Novel', 'Simon & Schuster', '1093334627422497327 7551020455574540480 1029832621620534050 1029832621620534050 7551020455574540480 7842210474551046613 5074028945501217218 5518322850829576925 1499467424179901978 7551020455574540480 1638412617133305373 4641116296462641638 7551020455574540480 7842210474551046613');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743244249', 7435979936953054686, '0743244249', 'Cosmopolis: A Novel', 'Scribner', '1499467424179901978 5292101752408249392 5673935237077320687 5518322850829576925 1499467424179901978 7551020455574540480 7910784790007012729 1761532069250142045 7735093252296360300 7735093252296360300 5292101752408249392');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743455967', 2891999365663913745, '0743455967', 'On Writing', 'Pocket Books', '1460776889011055582 4822235774111086408 7551020455574540480 599237938742999444 5172448815639342781 7551020455574540480 5673935237077320687 5518322850829576925 8029824318913449996 1761532069250142045 5673935237077320687 7369607818933076223 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743457358', 2891999365663913745, '0743457358', 'Everything''s Eventual: 14 Dark Tales', 'Pocket Books', '1460776889011055582 4822235774111086408 7551020455574540480 599237938742999444 5172448815639342781 7551020455574540480 5673935237077320687 5518322850829576925 8029824318913449996 1761532069250142045 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743467523', 2891999365663913745, '0743467523', 'Dreamcatcher', 'Pocket Books', '1460776889011055582 4822235774111086408 7551020455574540480 599237938742999444 5172448815639342781 7551020455574540480 5673935237077320687 5518322850829576925 8029824318913449996 1761532069250142045 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140114', 3315596059239755295, '0782140114', 'Access 2002 Developer''s Handbook Set', 'Sybex', '4901503420723284284 1638412617133305373 304832287203626170 7735093252296360300 5518322850829576925 7910784790007012729 1761532069250142045 4822235774111086408 2809078503093604451 1761532069250142045 5673935237077320687 3134677480899625269 5518322850829576925 8029824318913449996 7551020455574540480 5673935237077320687 5518322850829576925 1704162543107503782 7551020455574540480 4822235774111086408 1475194980797337284 3134677480899625269 5518322850829576925 9098458211476006372 1761532069250142045 2430290020341648613 7551020455574540480 5518322850829576925 1704162543107503782 304832287203626170 5673935237077320687 2005725912480457527 7551020455574540480 7842210474551046613 7735093252296360300 5292101752408249392 5074028945501217218');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140661', 3315596059239755295, '0782140661', 'OCP: Oracle9i Certification Kit', 'Sybex', '1349105328573023794 5172448815639342781 1761532069250142045 599237938742999444 5518322850829576925 1499467424179901978 1638412617133305373 2809078503093604451 7551020455574540480 5957734590889015309 3134677480899625269 5518322850829576925 4327897142761422758 1761532069250142045 705531718947984646 304832287203626170 5518322850829576925 6165061901401402635 5172448815639342781 5292101752408249392 1629789451417163670 1638412617133305373 5957734590889015309 3134677480899625269 5518322850829576925 1499467424179901978 5292101752408249392 304832287203626170 7369607818933076223 5518322850829576925 1460776889011055582 4822235774111086408 304832287203626170 5673935237077320687 5957734590889015309 3134677480899625269 5518322850829576925 9098458211476006372 1638412617133305373 4822235774111086408 4822235774111086408 5172448815639342781 7551020455574540480 2809078503093604451 5518322850829576925 6859452563478327170 7551020455574540480 1761532069250142045 5957734590889015309 5172448815639342781 1638412617133305373 5673935237077320687 3134677480899625269 5518322850829576925 1093334627422497327 5292101752408249392 5957734590889015309 7551020455574540480 599237938742999444 5172448815639342781 5518322850829576925 1349105328573023794 4063815524889158587 5518322850829576925 1093334627422497327 5292101752408249392 5172448815639342781 5673935237077320687 5957734590889015309 5292101752408249392 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0787960756', 550185573967139261, '0787960756', 'The Five Dysfunctions of a Team: A Leadership Fable', 'Jossey-Bass', '4901503420723284284 1638412617133305373 4822235774111086408 7842210474551046613 1761532069250142045 4693533522995794404 2430290020341648613 5518322850829576925 7910784790007012729 7551020455574540480 5673935237077320687 4693533522995794404 1761532069250142045 5292101752408249392 5673935237077320687 1761532069250142045');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0805317554', 5612096893863012336, '0805317554', 'Fundamentals of Database Systems ', 'Addison-Wesley Publishing', '6538791777327360931 1638412617133305373 1629789451417163670 7551020455574540480 1475194980797337284 5518322850829576925 690558139862974302 4063815524889158587 5518322850829576925 4633434607018214179 7735093252296360300 1629789451417163670 1638412617133305373 5957734590889015309 7842210474551046613 1761532069250142045 3134677480899625269 5518322850829576925 1460776889011055582 5172448815639342781 1638412617133305373 1629789451417163670 2430290020341648613 1638412617133305373 5673935237077320687 4822235774111086408 5518322850829576925 4327897142761422758 4063815524889158587 5518322850829576925 5982198162342048666 1638412617133305373 4641116296462641638 1638412617133305373 4822235774111086408 5172448815639342781 7551020455574540480');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0865659982', 1071524904481630708, '0865659982', 'Composers'' Houses', 'Vendome Pr', '1704162543107503782 7551020455574540480 7842210474551046613 1638412617133305373 7842210474551046613 2005725912480457527 5518322850829576925 1704162543107503782 7551020455574540480 1029832621620534050 7551020455574540480 5673935237077320687 3134677480899625269 5518322850829576925 1349105328573023794 5172448815639342781 7842210474551046613 1761532069250142045 5957734590889015309 4822235774111086408 1761532069250142045 5673935237077320687 7551020455574540480 5518322850829576925 4327897142761422758 1638412617133305373 5957734590889015309 4822235774111086408 1761532069250142045 5673935237077320687 3134677480899625269 5518322850829576925 1093334627422497327 1638412617133305373 4693533522995794404 6226238300402935046 304832287203626170 7551020455574540480 5957734590889015309 5518322850829576925 4633434607018214179 4641116296462641638 7842210474551046613 1638412617133305373 7842210474551046613 2005725912480457527');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0972263608', 3033522362733780139, '0972263608', 'Creating Documents with BusinessObjects 5.1', 'Schmidt Ink, Inc.', '6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5518322850829576925 1499467424179901978 4063815524889158587 5518322850829576925 1460776889011055582 4693533522995794404 5172448815639342781 1629789451417163670 1761532069250142045 2005725912480457527 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558605525', 9143286908900235905, '1558605525', 'Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations', 'Morgan Kaufmann', '3159374647045647531 1638412617133305373 5673935237077320687 5518322850829576925 2818183243103320640 4063815524889158587 5518322850829576925 6859452563478327170 1761532069250142045 4822235774111086408 4822235774111086408 7551020455574540480 5673935237077320687 3134677480899625269 5518322850829576925 4633434607018214179 1761532069250142045 5306361266762669253 7551020455574540480 5518322850829576925 7916779310300229354 7842210474551046613 1638412617133305373 5673935237077320687 2430290020341648613');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558606432', 9143286908900235905, '1558606432', 'Persuasive Technology: Using Computers to Change What We Think and Do', 'Morgan Kaufmann', '4327897142761422758 4063815524889158587 5518322850829576925 1093334627422497327 4063815524889158587 5518322850829576925 7916779310300229354 5292101752408249392 7369607818933076223 7369607818933076223 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561584029', 5710780542196880573, '1561584029', 'The Complete Illustrated Guide to Furniture and Cabinet Construction', 'Taunton Pr', '690558139862974302 5673935237077320687 2005725912480457527 5074028945501217218 5518322850829576925 6538791777327360931 1638412617133305373 7551020455574540480 5518322850829576925');
