INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7809117548011044393, 'Chip Dawes');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385504470', 8062163139228164822, '0385504470', 'Lullaby: A Novel', 'Doubleday', '8344210365104673344 1645240255244935724 1430413821843287009 8594749801984075639 5201046630228754054 2701061845171752316 6467984738415102246 4495650341687031818 5715290465860342571 4495650341687031818 1645240255244935724 8505325628901960794 2861834768062237557 1430413821843287009 5201046630228754054 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('038572179X', 2314721189558666903, '038572179X', 'Atonement', 'Anchor Books', '4633594474766855217 4495650341687031818 8505325628901960794 2701061845171752316 8390056262071850844 8594749801984075639 5516637451632179683 4329913927848118560 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393318486', 8376643307400910370, '0393318486', 'How the Mind Works', 'W.W. Norton & Company', '1579381175152807484 3424405385793778353 3893349940100885940 372005136057422797 3893349940100885940 8505325628901960794 2701061845171752316 6467984738415102246 2861834768062237557 8505325628901960794 5201046630228754054 3893349940100885940 2917573118609099181 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393319407', 8376643307400910370, '0393319407', 'The Diversity of Life', 'W.W. Norton & Company', '5516637451632179683 2008343725282475665 4329913927848118560 4495650341687031818 2917573118609099181 2008343725282475665 2701061845171752316 5365389759864508958 4921158142616678759 8785166944456938394 7972575655734105629 2917573118609099181 8505325628901960794 3893349940100885940 2701061845171752316 5137118883710496461 2861834768062237557 5715290465860342571 4921158142616678759 7972575655734105629 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0394739698', 3451835483050797022, '0394739698', 'A Field Guide to American Houses', 'Random House Trade Paperbacks', '1246882832017010057 2861834768062237557 2917573118609099181 9096899189138494356 2861834768062237557 8505325628901960794 2861834768062237557 4495650341687031818 2701061845171752316 8390056262071850844 8594749801984075639 7504496732994452890 5715290465860342571 3893349940100885940 4921158142616678759 3424405385793778353 3893349940100885940 2917573118609099181 3403865625094994559 2701061845171752316 3038599536101232816 3893349940100885940 3893349940100885940 2701061845171752316 8390056262071850844 8594749801984075639 7504496732994452890 5715290465860342571 3893349940100885940 4921158142616678759 3424405385793778353 3893349940100885940 2917573118609099181');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149392', 5202850637235335005, '0399149392', 'Chesapeake Blue', 'Putnam Pub Group', '4227121046047548955 7972575655734105629 2917573118609099181 4495650341687031818 2701061845171752316 3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149848', 5202850637235335005, '0399149848', 'Birthright', 'Putnam Pub Group', '4227121046047548955 7972575655734105629 2917573118609099181 4495650341687031818 2701061845171752316 3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0425188361', 4396843747763423035, '0425188361', 'Cerulean Sins', 'Berkley Pub Group', '3038599536101232816 4495650341687031818 1430413821843287009 2917573118609099181 3893349940100885940 5715290465860342571 5715290465860342571 2701061845171752316 5583154761624536126 9201903121853007659 2701061845171752316 8290620908100484786 4495650341687031818 8074591266225558208 2861834768062237557 5715290465860342571 3424405385793778353 7972575655734105629 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0440237556', 3777204664149487569, '0440237556', 'The Dark Highlander', 'Dell Pub Co', '5583154761624536126 4495650341687031818 2917573118609099181 3893349940100885940 8505325628901960794 2701061845171752316 8390056262071850844 4495650341687031818 2917573118609099181 2861834768062237557 3893349940100885940 2701061845171752316 8390056262071850844 7972575655734105629 8505325628901960794 2861834768062237557 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446527793', 5464437955954808673, '0446527793', 'The Guardian', 'Warner Books', '4227121046047548955 2861834768062237557 8594749801984075639 1645240255244935724 7972575655734105629 5715290465860342571 4495650341687031818 4921158142616678759 2701061845171752316 1579381175152807484 1945203840404730860 4495650341687031818 2917573118609099181 5201046630228754054 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446606812', 5464437955954808673, '0446606812', 'Message in a Bottle', 'Warner Books', '4227121046047548955 2861834768062237557 8594749801984075639 1645240255244935724 7972575655734105629 5715290465860342571 4495650341687031818 4921158142616678759 2701061845171752316 1579381175152807484 1945203840404730860 4495650341687031818 2917573118609099181 5201046630228754054 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446608955', 5464437955954808673, '0446608955', 'A Walk to Remember', 'Warner Books', '4227121046047548955 2861834768062237557 8594749801984075639 1645240255244935724 7972575655734105629 5715290465860342571 4495650341687031818 4921158142616678759 2701061845171752316 1579381175152807484 1945203840404730860 4495650341687031818 2917573118609099181 5201046630228754054 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446676098', 5464437955954808673, '0446676098', 'The Notebook', 'Warner Books', '4227121046047548955 2861834768062237557 8594749801984075639 1645240255244935724 7972575655734105629 5715290465860342571 4495650341687031818 4921158142616678759 2701061845171752316 1579381175152807484 1945203840404730860 4495650341687031818 2917573118609099181 5201046630228754054 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471200247', 2609627358580823498, '0471200247', 'The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling', 'John Wiley & Sons', '3966970826066249778 4495650341687031818 5715290465860342571 1945203840404730860 1645240255244935724 2701061845171752316 5583154761624536126 2861834768062237557 8074591266225558208 8785166944456938394 4495650341687031818 5715290465860342571 5715290465860342571 3403865625094994559 2701061845171752316 8390056262071850844 4495650341687031818 2917573118609099181 9096899189138494356 3926959087536946699 2701061845171752316 3966970826066249778 7972575655734105629 4921158142616678759 4921158142616678759');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471286168', 2609627358580823498, '0471286168', 'Architecture: Form, Space, and Order', 'John Wiley & Sons', '2208103011680461486 2917573118609099181 4495650341687031818 8505325628901960794 8594749801984075639 2861834768062237557 4921158142616678759 2701061845171752316 1232624614736289868 9201903121853007659 2701061845171752316 5583154761624536126 9201903121853007659 2701061845171752316 8344210365104673344 1645240255244935724 2861834768062237557 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471288217', 2609627358580823498, '0471288217', 'A Visual Dictionary of Architecture', 'John Wiley & Sons', '2208103011680461486 2917573118609099181 4495650341687031818 8505325628901960794 8594749801984075639 2861834768062237557 4921158142616678759 2701061845171752316 1232624614736289868 9201903121853007659 2701061845171752316 5583154761624536126 9201903121853007659 2701061845171752316 8344210365104673344 1645240255244935724 2861834768062237557 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471358983', 2609627358580823498, '0471358983', 'Building Construction Illustrated', 'John Wiley & Sons', '2208103011680461486 2917573118609099181 4495650341687031818 8505325628901960794 8594749801984075639 2861834768062237557 4921158142616678759 2701061845171752316 1232624614736289868 9201903121853007659 2701061845171752316 5583154761624536126 9201903121853007659 2701061845171752316 8344210365104673344 1645240255244935724 2861834768062237557 8505325628901960794 9096899189138494356 3403865625094994559 2701061845171752316 8344210365104673344 4495650341687031818 4921158142616678759 4921158142616678759 4495650341687031818 8505325628901960794 2008343725282475665 2917573118609099181 4495650341687031818 2701061845171752316 7504496732994452890 2008343725282475665 4495650341687031818 8074591266225558208 4921158142616678759');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471363049', 2609627358580823498, '0471363049', 'Intermediate Accounting', 'John Wiley & Sons', '1232624614736289868 7972575655734105629 8505325628901960794 4495650341687031818 5715290465860342571 2008343725282475665 2701061845171752316 5516637451632179683 9201903121853007659 2701061845171752316 5583154761624536126 2861834768062237557 3893349940100885940 4921158142616678759 7972575655734105629 3403865625094994559 2701061845171752316 5229195933462795930 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 5229195933462795930 9201903121853007659 2701061845171752316 5137118883710496461 3893349940100885940 3926959087536946699 9096899189138494356 4495650341687031818 8505325628901960794 2008343725282475665 3424405385793778353 3403865625094994559 2701061845171752316 448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 1232624614736289868 9201903121853007659 2701061845171752316 5137118883710496461 4495650341687031818 2917573118609099181 3591202219158683266 2861834768062237557 3893349940100885940 5715290465860342571 2008343725282475665');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471391123', 2609627358580823498, '0471391123', 'Beyond Coso : Internal Control to Enhance Corporate Governance', 'John Wiley & Sons', '1579381175152807484 3424405385793778353 3893349940100885940 372005136057422797 3893349940100885940 8505325628901960794 2701061845171752316 5229195933462795930 9201903121853007659 2701061845171752316 3966970826066249778 7972575655734105629 7972575655734105629 3424405385793778353 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0517576600', 7555928695508355316, '0517576600', 'Color: Natural Palettes for Painted Rooms', 'Clarkson N. Potter', '1232624614736289868 7972575655734105629 8505325628901960794 4495650341687031818 5715290465860342571 2008343725282475665 2701061845171752316 5583154761624536126 4495650341687031818 1430413821843287009 3591202219158683266 8074591266225558208 4495650341687031818 8505325628901960794 3403865625094994559 2701061845171752316 448190480341881123 4495650341687031818 3591202219158683266 3591202219158683266 3926959087536946699 2701061845171752316 1232624614736289868 4495650341687031818 1645240255244935724 5715290465860342571 3403865625094994559 2701061845171752316 3038599536101232816 4495650341687031818 1430413821843287009 2917573118609099181 3893349940100885940 5715290465860342571 2701061845171752316 460133395376800011 2917573118609099181 4495650341687031818 3893349940100885940 8785166944456938394 3893349940100885940 2917573118609099181 3403865625094994559 2701061845171752316 448190480341881123 2861834768062237557 8505325628901960794 4495650341687031818 2701061845171752316 2208103011680461486 2917573118609099181 3893349940100885940 3893349940100885940 8074591266225558208 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0596004478', 8951200706417644764, '0596004478', 'Google Hacks', 'O''Reilly & Associates', '448190480341881123 4495650341687031818 2917573118609099181 4495650341687031818 2701061845171752316 8344210365104673344 4495650341687031818 5715290465860342571 2861834768062237557 4921158142616678759 1645240255244935724 4495650341687031818 2861834768062237557 8505325628901960794 3403865625094994559 2701061845171752316 3966970826066249778 4495650341687031818 3893349940100885940 5715290465860342571 2701061845171752316 1232624614736289868 7972575655734105629 2917573118609099181 8505325628901960794 3591202219158683266 3893349940100885940 4921158142616678759 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0609610570', 1807581078471719722, '0609610570', 'Execution: The Discipline of Getting Things Done', 'Crown Pub', '3038599536101232816 4495650341687031818 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 7448694653164502922 7972575655734105629 4921158142616678759 4921158142616678759 2861834768062237557 2008343725282475665 3926959087536946699 3403865625094994559 2701061845171752316 3966970826066249778 4495650341687031818 8074591266225558208 2701061845171752316 8344210365104673344 1645240255244935724 4495650341687031818 2917573118609099181 4495650341687031818 8505325628901960794 3403865625094994559 2701061845171752316 8344210365104673344 1645240255244935724 4495650341687031818 2917573118609099181 5715290465860342571 3893349940100885940 4921158142616678759 2701061845171752316 7448694653164502922 1430413821843287009 2917573118609099181 8594749801984075639 5201046630228754054');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0670031518', 3109399297562314494, '0670031518', 'The Blank Slate: The Modern Denial of Human Nature', 'Viking Press', '1579381175152807484 3424405385793778353 3893349940100885940 372005136057422797 3893349940100885940 8505325628901960794 2701061845171752316 6467984738415102246 2861834768062237557 8505325628901960794 5201046630228754054 3893349940100885940 2917573118609099181');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0671004107', 7542971598406282020, '0671004107', 'Contact', 'Pocket Books', '8344210365104673344 4495650341687031818 2917573118609099181 5715290465860342571 2701061845171752316 1579381175152807484 4495650341687031818 9096899189138494356 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067463442X', 8896463560712417215, '067463442X', 'On Human Nature', 'Harvard Univ Pr', '5516637451632179683 2008343725282475665 4329913927848118560 4495650341687031818 2917573118609099181 2008343725282475665 2701061845171752316 5365389759864508958 4921158142616678759 8785166944456938394 7972575655734105629 2917573118609099181 8505325628901960794 3893349940100885940 2701061845171752316 5137118883710496461 2861834768062237557 5715290465860342571 4921158142616678759 7972575655734105629 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679450785', 7398888942745156232, '0679450785', 'The Future of Life', 'Knopf', '5516637451632179683 2008343725282475665 4329913927848118560 4495650341687031818 2917573118609099181 2008343725282475665 2701061845171752316 5365389759864508958 4921158142616678759 8785166944456938394 7972575655734105629 2917573118609099181 8505325628901960794 3893349940100885940 2701061845171752316 5137118883710496461 2861834768062237557 5715290465860342571 4921158142616678759 7972575655734105629 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679722955', 5559927955612428609, '0679722955', 'The Names', 'Vintage Books', '1232624614736289868 7972575655734105629 8505325628901960794 2701061845171752316 1232624614736289868 3893349940100885940 3038599536101232816 2861834768062237557 5715290465860342571 5715290465860342571 7972575655734105629 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067976867X', 2289924385984378195, '067976867X', 'Consilience: The Unity of Knowledge', 'Random House', '5516637451632179683 2008343725282475665 4329913927848118560 4495650341687031818 2917573118609099181 2008343725282475665 2701061845171752316 5365389759864508958 4921158142616678759 8785166944456938394 7972575655734105629 2917573118609099181 8505325628901960794 3893349940100885940 2701061845171752316 5137118883710496461 2861834768062237557 5715290465860342571 4921158142616678759 7972575655734105629 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684843285', 5007029921233459988, '0684843285', 'ON FOOD AND COOKING', 'Fireside', '8290620908100484786 4495650341687031818 2917573118609099181 7972575655734105629 5715290465860342571 2008343725282475665 2701061845171752316 8390056262071850844 8594749801984075639 460133395376800011 3893349940100885940 3893349940100885940');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684848155', 4940862268633144344, '0684848155', 'UNDERWORLD: A NOVEL', 'Scribner Paperback Fiction', '1232624614736289868 7972575655734105629 8505325628901960794 2701061845171752316 1232624614736289868 3893349940100885940 3038599536101232816 2861834768062237557 5715290465860342571 5715290465860342571 7972575655734105629 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712123', 6998817003215311102, '0735712123', 'MySQL', 'Addison-Wesley Publishing', '6467984738415102246 4495650341687031818 1430413821843287009 5715290465860342571 2701061845171752316 1232624614736289868 1430413821843287009 7448694653164502922 7972575655734105629 2861834768062237557 4921158142616678759');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712360', 8348947531138565022, '0735712360', 'The Photoshop Book for Digital Photographers', 'New Riders Publishing', '1579381175152807484 8594749801984075639 7972575655734105629 3424405385793778353 3424405385793778353 2701061845171752316 5583154761624536126 3893349940100885940 5715290465860342571 8785166944456938394 3926959087536946699 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712379', 8348947531138565022, '0735712379', 'Photoshop 7 Down & Dirty Tricks', 'New Riders Publishing', '1579381175152807484 8594749801984075639 7972575655734105629 3424405385793778353 3424405385793778353 2701061845171752316 5583154761624536126 3893349940100885940 5715290465860342571 8785166944456938394 3926959087536946699 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735713170', 8348947531138565022, '0735713170', 'Mac OS X v. 10.2 Jaguar Killer Tips', 'New Riders Publishing', '1579381175152807484 8594749801984075639 7972575655734105629 3424405385793778353 3424405385793778353 2701061845171752316 5583154761624536126 3893349940100885940 5715290465860342571 8785166944456938394 3926959087536946699 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0738206679', 2051990700899886976, '0738206679', 'Linked: The New Science of Networks', 'Perseus Publishing', '7504496732994452890 5715290465860342571 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 4478700686173251024 3038599536101232816 1266502453928267650 4921158142616678759 5157262301961321484 5715290465860342571 1178778787810854902 2701061845171752316 7448694653164502922 4495650341687031818 2917573118609099181 4495650341687031818 8785166944456938394 1266502453928267650 4921158142616678759 2861834768062237557 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743206061', 6253675790260708746, '0743206061', 'The Second Time Around', 'Simon & Schuster', '8390056262071850844 4495650341687031818 2917573118609099181 3926959087536946699 2701061845171752316 8290620908100484786 2861834768062237557 9096899189138494356 9096899189138494356 2861834768062237557 8505325628901960794 4921158142616678759 2701061845171752316 8344210365104673344 5715290465860342571 4495650341687031818 2917573118609099181 5201046630228754054 3403865625094994559 2701061845171752316 8390056262071850844 4495650341687031818 2917573118609099181 3926959087536946699 2701061845171752316 8290620908100484786 2861834768062237557 9096899189138494356 9096899189138494356 2861834768062237557 8505325628901960794 4921158142616678759 2701061845171752316 8344210365104673344 5715290465860342571 4495650341687031818 2917573118609099181 5201046630228754054 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743222008', 6253675790260708746, '0743222008', 'The Vanished Man: A Lincoln Rhyme Novel', 'Simon & Schuster', '5229195933462795930 3893349940100885940 3591202219158683266 3591202219158683266 3893349940100885940 2917573118609099181 3926959087536946699 2701061845171752316 1232624614736289868 3893349940100885940 4495650341687031818 372005136057422797 3893349940100885940 2917573118609099181');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743244249', 193669624405061062, '0743244249', 'Cosmopolis: A Novel', 'Scribner', '1232624614736289868 7972575655734105629 8505325628901960794 2701061845171752316 1232624614736289868 3893349940100885940 3038599536101232816 2861834768062237557 5715290465860342571 5715290465860342571 7972575655734105629');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743455967', 7542971598406282020, '0743455967', 'On Writing', 'Pocket Books', '1579381175152807484 3424405385793778353 3893349940100885940 1945203840404730860 1645240255244935724 3893349940100885940 8505325628901960794 2701061845171752316 5583154761624536126 2861834768062237557 8505325628901960794 9096899189138494356 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743457358', 7542971598406282020, '0743457358', 'Everything''s Eventual: 14 Dark Tales', 'Pocket Books', '1579381175152807484 3424405385793778353 3893349940100885940 1945203840404730860 1645240255244935724 3893349940100885940 8505325628901960794 2701061845171752316 5583154761624536126 2861834768062237557 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743467523', 7542971598406282020, '0743467523', 'Dreamcatcher', 'Pocket Books', '1579381175152807484 3424405385793778353 3893349940100885940 1945203840404730860 1645240255244935724 3893349940100885940 8505325628901960794 2701061845171752316 5583154761624536126 2861834768062237557 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140114', 6355047252195268992, '0782140114', 'Access 2002 Developer''s Handbook Set', 'Sybex', '6467984738415102246 4495650341687031818 1430413821843287009 5715290465860342571 2701061845171752316 3038599536101232816 2861834768062237557 3424405385793778353 4329913927848118560 2861834768062237557 8505325628901960794 3403865625094994559 2701061845171752316 5583154761624536126 3893349940100885940 8505325628901960794 2701061845171752316 460133395376800011 3893349940100885940 3424405385793778353 5157262301961321484 3403865625094994559 2701061845171752316 8390056262071850844 2861834768062237557 5201046630228754054 3893349940100885940 2701061845171752316 460133395376800011 1430413821843287009 8505325628901960794 2008343725282475665 3893349940100885940 2917573118609099181 5715290465860342571 7972575655734105629 3926959087536946699');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140661', 6355047252195268992, '0782140661', 'OCP: Oracle9i Certification Kit', 'Sybex', '8344210365104673344 1645240255244935724 2861834768062237557 1945203840404730860 2701061845171752316 1232624614736289868 4495650341687031818 4329913927848118560 3893349940100885940 4921158142616678759 3403865625094994559 2701061845171752316 7448694653164502922 2861834768062237557 5165434665157506602 1430413821843287009 2701061845171752316 448190480341881123 1645240255244935724 7972575655734105629 8074591266225558208 4495650341687031818 4921158142616678759 3403865625094994559 2701061845171752316 1232624614736289868 7972575655734105629 1430413821843287009 9096899189138494356 2701061845171752316 1579381175152807484 3424405385793778353 1430413821843287009 8505325628901960794 4921158142616678759 3403865625094994559 2701061845171752316 8390056262071850844 4495650341687031818 3424405385793778353 3424405385793778353 1645240255244935724 3893349940100885940 4329913927848118560 2701061845171752316 5137118883710496461 3893349940100885940 2861834768062237557 4921158142616678759 1645240255244935724 4495650341687031818 8505325628901960794 3403865625094994559 2701061845171752316 5229195933462795930 7972575655734105629 4921158142616678759 3893349940100885940 1945203840404730860 1645240255244935724 2701061845171752316 8344210365104673344 9201903121853007659 2701061845171752316 5229195933462795930 7972575655734105629 1645240255244935724 8505325628901960794 4921158142616678759 7972575655734105629 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0787960756', 3384817879675090050, '0787960756', 'The Five Dysfunctions of a Team: A Leadership Fable', 'Jossey-Bass', '6467984738415102246 4495650341687031818 3424405385793778353 2917573118609099181 2861834768062237557 8594749801984075639 5201046630228754054 2701061845171752316 3038599536101232816 3893349940100885940 8505325628901960794 8594749801984075639 2861834768062237557 7972575655734105629 8505325628901960794 2861834768062237557');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0805317554', 6998817003215311102, '0805317554', 'Fundamentals of Database Systems ', 'Addison-Wesley Publishing', '3966970826066249778 4495650341687031818 8074591266225558208 3893349940100885940 5157262301961321484 2701061845171752316 7504496732994452890 9201903121853007659 2701061845171752316 5516637451632179683 5715290465860342571 8074591266225558208 4495650341687031818 4921158142616678759 2917573118609099181 2861834768062237557 3403865625094994559 2701061845171752316 1579381175152807484 1645240255244935724 4495650341687031818 8074591266225558208 5201046630228754054 4495650341687031818 8505325628901960794 3424405385793778353 2701061845171752316 7448694653164502922 9201903121853007659 2701061845171752316 4227121046047548955 4495650341687031818 372005136057422797 4495650341687031818 3424405385793778353 1645240255244935724 3893349940100885940');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0865659982', 1307007477582590477, '0865659982', 'Composers'' Houses', 'Vendome Pr', '460133395376800011 3893349940100885940 2917573118609099181 4495650341687031818 2917573118609099181 2008343725282475665 2701061845171752316 460133395376800011 3893349940100885940 3591202219158683266 3893349940100885940 8505325628901960794 3403865625094994559 2701061845171752316 8344210365104673344 1645240255244935724 2917573118609099181 2861834768062237557 4921158142616678759 3424405385793778353 2861834768062237557 8505325628901960794 3893349940100885940 2701061845171752316 7448694653164502922 4495650341687031818 4921158142616678759 3424405385793778353 2861834768062237557 8505325628901960794 3403865625094994559 2701061845171752316 5229195933462795930 4495650341687031818 8594749801984075639 733882256401262985 1430413821843287009 3893349940100885940 4921158142616678759 2701061845171752316 5516637451632179683 372005136057422797 2917573118609099181 4495650341687031818 2917573118609099181 2008343725282475665');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0972263608', 4796282540201795597, '0972263608', 'Creating Documents with BusinessObjects 5.1', 'Schmidt Ink, Inc.', '3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 2701061845171752316 1232624614736289868 9201903121853007659 2701061845171752316 1579381175152807484 8594749801984075639 1645240255244935724 8074591266225558208 2861834768062237557 2008343725282475665 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558605525', 5643367884824530898, '1558605525', 'Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations', 'Morgan Kaufmann', '4633594474766855217 4495650341687031818 8505325628901960794 2701061845171752316 8290620908100484786 9201903121853007659 2701061845171752316 5137118883710496461 2861834768062237557 3424405385793778353 3424405385793778353 3893349940100885940 8505325628901960794 3403865625094994559 2701061845171752316 5516637451632179683 2861834768062237557 8785166944456938394 3893349940100885940 2701061845171752316 2208103011680461486 2917573118609099181 4495650341687031818 8505325628901960794 5201046630228754054');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558606432', 5643367884824530898, '1558606432', 'Persuasive Technology: Using Computers to Change What We Think and Do', 'Morgan Kaufmann', '7448694653164502922 9201903121853007659 2701061845171752316 5229195933462795930 9201903121853007659 2701061845171752316 2208103011680461486 7972575655734105629 9096899189138494356 9096899189138494356 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561584029', 493430826131003924, '1561584029', 'The Complete Illustrated Guide to Furniture and Cabinet Construction', 'Taunton Pr', '7504496732994452890 8505325628901960794 2008343725282475665 3926959087536946699 2701061845171752316 3966970826066249778 4495650341687031818 3893349940100885940 2701061845171752316');
